timestamp,data_type,district,latitude,longitude,temperature,feels_like,temp_min,temp_max,pressure,humidity,sea_level,ground_level,visibility,uv_index,clouds,wind_speed,wind_deg,wind_gust,weather_main,weather_description,weather_icon,sunrise,sunset,timezone,city_name,country,rain_1h,rain_3h,snow_1h,snow_3h,weather_risk_score,risk_factors,forecast_time,precipitation_probability,forecast_risk_score
2025-05-26T15:19:59.150101,current_weather,Downtown,45.5017,-73.5673,21.92,21.16,21.01,23.39,1022,38,1022.0,1018.0,10000.0,0.0,0,4.12,200,0.0,Clear,clear sky,01d,2025-05-26T05:13:00,2025-05-26T20:30:03,-14400.0,Montreal,CA,0.0,0.0,0.0,0,0.0,[],,,
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,22.55,22.01,20.57,22.55,1022,44,,,,,44,4.76,261,,Rain,light rain,,,,,,,,0.22,,0,,,2025-05-26T17:00:00,39.0,2.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,18.73,18.3,16.33,18.73,1023,63,,,,,47,1.6,200,,Rain,light rain,,,,,,,,0.53,,0,,,2025-05-26T20:00:00,70.0,2.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,13.61,13.3,13.61,13.61,1024,87,,,,,19,2.64,256,,Rain,light rain,,,,,,,,0.11,,0,,,2025-05-26T23:00:00,20.0,2.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,11.54,11.07,11.54,11.54,1024,89,,,,,34,2.21,242,,Clouds,scattered clouds,,,,,,,,0.0,,0,,,2025-05-27T02:00:00,0.0,0.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,10.07,9.61,10.07,10.07,1025,95,,,,,33,2.83,220,,Clouds,scattered clouds,,,,,,,,0.0,,0,,,2025-05-27T05:00:00,0.0,1.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,13.41,12.84,13.41,13.41,1026,78,,,,,20,2.14,242,,Clouds,few clouds,,,,,,,,0.0,,0,,,2025-05-27T08:00:00,0.0,0.5
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,18.89,18.35,18.89,18.89,1026,58,,,,,6,2.7,239,,Clear,clear sky,,,,,,,,0.0,,0,,,2025-05-27T11:00:00,0.0,0.0
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,22.38,21.87,22.38,22.38,1025,46,,,,,6,2.69,233,,Clear,clear sky,,,,,,,,0.0,,0,,,2025-05-27T14:00:00,0.0,0.0
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,22.86,22.25,22.86,22.86,1024,40,,,,,4,2.85,227,,Clear,clear sky,,,,,,,,0.0,,0,,,2025-05-27T17:00:00,0.0,0.0
2025-05-26T15:19:59.189775,weather_forecast,Downtown,45.5017,-73.5673,18.86,18.39,18.86,18.86,1024,61,,,,,4,1.83,233,,Clear,clear sky,,,,,,,,0.0,,0,,,2025-05-27T20:00:00,0.0,0.0
